2004086S29318,2004,1, SA, MM,NOT NAMED,2004-25-03 18:00:00, SS,45,1000,atcf,50.354,51.073,main,-28.6,-41.8,SA
2004086S29318,2004,1, SA, MM,NOT NAMED,2004-26-03 00:00:00, TS,45,1000,atcf,50.354,51.073,main,-28.7,-42.5,SA
2004086S29318,2004,1, SA, MM,NOT NAMED,2004-26-03 06:00:00, TS,55,994,atcf,64.336,65.329,main,-28.7,-43,SA
2004086S29318,2004,1, SA, MM,NOT NAMED,2004-26-03 12:00:00, TS,65,987,atcf,73.828,74.957,main,-28.8,-43.7,SA
2004086S29318,2004,1, SA, MM,NOT NAMED,2004-26-03 18:00:00, TS,70,984,atcf,78.778,78.829,main,-28.9,-44.3,SA
2004086S29318,2004,1, SA, MM,NOT NAMED,2004-27-03 00:00:00, TS,70,984,atcf,78.778,78.829,main,-29.1,-44.9,SA
2004086S29318,2004,1, SA, MM,NOT NAMED,2004-27-03 06:00:00, TS,75,981,atcf,81.904,81.296,main,-29.3,-45.6,SA
2004086S29318,2004,1, SA, MM,NOT NAMED,2004-27-03 12:00:00, TS,75,981,atcf,81.904,81.296,main,-29.5,-46.4,SA
2004086S29318,2004,1, SA, MM,NOT NAMED,2004-27-03 18:00:00, TS,75,981,atcf,81.904,81.296,main,-29.6,-47.4,SA
2004086S29318,2004,1, SA, MM,NOT NAMED,2004-28-03 00:00:00, TS,75,981,atcf,81.904,81.296,main,-29.3,-48.4,SA
2004086S29318,2004,1, SA, MM,NOT NAMED,2004-28-03 06:00:00, TS,75,981,atcf,81.904,81.296,main,-29,-49.6,SA
2004086S29318,2004,1, SA, MM,NOT NAMED,2004-28-03 12:00:00, TS,50,997,atcf,58.6,59.549,main,-28.5,-50.1,SA
2010067S25317,2010,1, SA, MM,INVEST,2010-08-03 00:00:00, DS,30,1000,atcf,17.564,51.073,main,-25.2,-42.6,SA
2010067S25317,2010,1, SA, MM,INVEST,2010-08-03 06:00:00, DS,30,1005,atcf,17.564,32.141,main,-26,-42.6,SA
2010067S25317,2010,1, SA, MM,INVEST,2010-08-03 12:00:00, DS,30,1005,atcf,17.564,32.141,main,-27.3,-42.6,SA
2010067S25317,2010,1, SA, MM,INVEST,2010-08-03 18:00:00, DS,30,1005,atcf,17.564,32.141,main,-29.3,-44.3,SA
2010067S25317,2010,1, SA, MM,INVEST,2010-09-03 00:00:00, DS,30,1005,atcf,17.564,32.141,main,-30,-45.5,SA
2010067S25317,2010,1, SA, MM,INVEST,2010-09-03 06:00:00, DS,30,1005,atcf,17.564,32.141,main,-30.4,-46.6,SA
2010067S25317,2010,1, SA, MM,INVEST,2010-09-03 12:00:00, DS,30,1005,atcf,17.564,32.141,main,-30.5,-48.2,SA
2010067S25317,2010,1, SA, MM,INVEST,2010-09-03 18:00:00, DS,30,1000,atcf,17.564,51.073,main,-30.1,-48.4,SA
2010067S25317,2010,1, SA, MM,INVEST,2010-10-03 00:00:00, DS,35,1003,atcf,32.605,41.881,main,-29.8,-48.2,SA
2010067S25317,2010,1, SA, MM,INVEST,2010-10-03 06:00:00, DS,40,1000,atcf,42.692,51.073,main,-29.6,-48,SA
2010067S25317,2010,1, SA, MM,INVEST,2010-10-03 12:00:00, DS,40,1000,atcf,42.692,51.073,main,-29.7,-47.5,SA
